file_name,number_of_pages,character_count,index,company,year,Company Name
AMEX_ATRS_2012.pdf,87,344310,AMEX,ATRS,2012,"Antares Pharma, Inc."
AMEX_ATRS_2013.pdf,94,372759,AMEX,ATRS,2013,"Antares Pharma, Inc."
AMEX_ATRS_2014.pdf,95,382075,AMEX,ATRS,2014,"Antares Pharma, Inc."
NASDAQ_AAIC_2020.pdf,112,486596,NASDAQ,AAIC,2020,Arlington Asset Investment Corp.
NASDAQ_AAIC_2021.pdf,115,507554,NASDAQ,AAIC,2021,Arlington Asset Investment Corp.
NASDAQ_AAIC_2022.pdf,111,483810,NASDAQ,AAIC,2022,Arlington Asset Investment Corp.
NASDAQ_AAL_2019.pdf,229,720553,NASDAQ,AAL,2019,American Airlines Group Inc.
NASDAQ_AAL_2020.pdf,288,931511,NASDAQ,AAL,2020,American Airlines Group Inc.
NASDAQ_AAL_2021.pdf,289,973121,NASDAQ,AAL,2021,American Airlines Group Inc.
NASDAQ_AAL_2022.pdf,264,842984,NASDAQ,AAL,2022,American Airlines Group Inc.
NASDAQ_AAOI_2019.pdf,88,428023,NASDAQ,AAOI,2019,"Applied Optoelectronics, Inc."
NASDAQ_AAOI_2020.pdf,85,398184,NASDAQ,AAOI,2020,"Applied Optoelectronics, Inc."
NASDAQ_AAOI_2021.pdf,103,369152,NASDAQ,AAOI,2021,"Applied Optoelectronics, Inc."
NASDAQ_AAOI_2022.pdf,97,363056,NASDAQ,AAOI,2022,"Applied Optoelectronics, Inc."
NASDAQ_AAON_2019.pdf,108,271227,NASDAQ,AAON,2019,"Aaon, Inc."
NASDAQ_AAON_2020.pdf,104,271368,NASDAQ,AAON,2020,"Aaon, Inc."
NASDAQ_AAON_2021.pdf,124,337680,NASDAQ,AAON,2021,"Aaon, Inc."
NASDAQ_AAON_2022.pdf,116,323869,NASDAQ,AAON,2022,"Aaon, Inc."
NASDAQ_AAPL_2019.pdf,101,0,NASDAQ,AAPL,2019,Apple Inc.
NASDAQ_AAPL_2020.pdf,105,374009,NASDAQ,AAPL,2020,Apple Inc.
NASDAQ_AAPL_2021.pdf,82,294942,NASDAQ,AAPL,2021,Apple Inc.
NASDAQ_AAPL_2022.pdf,80,287638,NASDAQ,AAPL,2022,Apple Inc.
NASDAQ_ABCB_2019.pdf,198,606417,NASDAQ,ABCB,2019,Ameris Bancorp
NASDAQ_ABCB_2020.pdf,178,567481,NASDAQ,ABCB,2020,Ameris Bancorp
NASDAQ_ABCB_2021.pdf,163,539266,NASDAQ,ABCB,2021,Ameris Bancorp
NASDAQ_ABCB_2022.pdf,150,483416,NASDAQ,ABCB,2022,Ameris Bancorp
NASDAQ_ABEO_2019.pdf,111,393813,NASDAQ,ABEO,2019,Abeona Therapeutics Inc.
NASDAQ_ABEO_2020.pdf,110,423573,NASDAQ,ABEO,2020,Abeona Therapeutics Inc.
NASDAQ_ABEO_2021.pdf,164,615740,NASDAQ,ABEO,2021,Abeona Therapeutics Inc.
NASDAQ_ABEO_2022.pdf,112,485237,NASDAQ,ABEO,2022,Abeona Therapeutics Inc.
NASDAQ_ABIO_2019.pdf,90,412017,NASDAQ,ABIO,2019,"Arca Biopharma, Inc."
NASDAQ_ABIO_2020.pdf,98,439408,NASDAQ,ABIO,2020,"Arca Biopharma, Inc."
